-- npc S1 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93956';
-- npc s2 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93958';
-- npc offsets veteran (s2/s3?)
DELETE FROM `creature` WHERE `guid` = '93960';
-- npc s2 gear
DELETE FROM `creature` WHERE `guid` = '93959';


-- pvpzone 1 (tanaris)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111857, 32667, 0, 0, 1, 0, 0, 1, 1, 0, -10336.3, -3896.37, 0.572784, 4.03524, 300, 0, 0, 449100000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110498, 90038, 0, 0, 13, 0, 0, 1, 1, 0, -118.729, 24.5001, -144.709, 4.76824, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110493, 90033, 0, 0, 13, 0, 0, 1, 1, 0, -133.982, 16.2334, -144.709, 4.75646, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110500, 90040, 0, 0, 13, 0, 0, 1, 1, 0, -130.263, 30.0929, -144.709, 4.76824, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110501, 90041, 0, 0, 13, 0, 0, 1, 1, 0, -126.939, 30.2787, -144.709, 4.76824, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110495, 90035, 0, 0, 13, 0, 0, 1, 1, 0, -121.374, 16.7895, -144.709, 4.75646, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110494, 90034, 0, 0, 13, 0, 0, 1, 1, 0, -123.996, 16.6738, -144.709, 4.75646, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110490, 90030, 0, 0, 13, 0, 0, 1, 1, 0, -114.566, 17.0897, -144.709, 4.75646, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110496, 90036, 0, 0, 13, 0, 0, 1, 1, 0, -126.246, 24.0798, -144.709, 4.76824, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110492, 90032, 0, 0, 13, 0, 0, 1, 1, 0, -130.647, 16.3805, -144.709, 4.75646, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110989, 93026, 0, 0, 13, 0, 0, 1, 1, 0, -69.244, -142.955, -144.709, 1.54806, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110664, 81109, 0, 0, 13, 0, 0, 1, 1, 0, -141.771, -5.58531, -144.609, 4.69363, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111600, 190010, 0, 0, 13, 0, 0, 1, 1, 0, -84.1713, -128.896, -144.709, 0.0000481606, 300, 0, 0, 12600, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111602, 199999, 0, 0, 13, 0, 0, 1, 1, 0, -84.1708, -138.732, -144.709, 0.0000481606, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111603, 190000, 0, 0, 13, 0, 0, 1, 1, 0, -73.8863, -142.418, -144.709, 1.57678, 300, 0, 0, 12600, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111605, 601072, 0, 0, 13, 0, 0, 1, 1, 0, -84.171, -135.451, -144.709, 0.0000481606, 300, 0, 0, 10080, 8814, 0, 0, 0, 0, '', 0);
